

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 14:19:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2002 ;;      Totals:         0       0       1       0       0
  2003 ;;Total ram usage:        1 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; Hardware stack levels required when called: 4
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_main
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013     08ED                     _readFromEEPROM:	
  2014                           ;psect for function _readFromEEPROM
  2015                           
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _readFromEEPROM: [wreg]
  2019                           ;readFromEEPROM@address stored from wreg
  2020     08ED  1683               	bsf	3,5	;RP0=1, select bank1
  2021     08EE  1303               	bcf	3,6	;RP1=0, select bank1
  2022     08EF  00D8               	movwf	readFromEEPROM@address^(0+128)
  2023     08F0                     l2649:
  2024     08F0                     l301:	
  2025                           ;main.c: 483:     while (RD);
  2026                           
  2027     08F0  1683               	bsf	3,5	;RP0=1, select bank3
  2028     08F1  1703               	bsf	3,6	;RP1=1, select bank3
  2029     08F2  180C               	btfsc	12,0	;volsfr
  2030     08F3  28F5               	goto	u3471
  2031     08F4  28F6               	goto	u3470
  2032     08F5                     u3471:
  2033     08F5  28F0               	goto	l301
  2034     08F6                     u3470:
  2035     08F6                     l2651:
  2036                           
  2037                           ;main.c: 484:     EEADR = address;
  2038     08F6  1683               	bsf	3,5	;RP0=1, select bank1
  2039     08F7  1303               	bcf	3,6	;RP1=0, select bank1
  2040     08F8  0858               	movf	readFromEEPROM@address^(0+128),w
  2041     08F9  1283               	bcf	3,5	;RP0=0, select bank2
  2042     08FA  1703               	bsf	3,6	;RP1=1, select bank2
  2043     08FB  008D               	movwf	13	;volatile
  2044     08FC                     l2653:
  2045                           
  2046                           ;main.c: 485:     EECON1bits.EEPGD = 0;
  2047     08FC  1683               	bsf	3,5	;RP0=1, select bank3
  2048     08FD  1703               	bsf	3,6	;RP1=1, select bank3
  2049     08FE  138C               	bcf	12,7	;volsfr
  2050     08FF                     l2655:
  2051                           
  2052                           ;main.c: 486:     EECON1bits.RD = 1;
  2053     08FF  140C               	bsf	12,0	;volsfr
  2054                           
  2055                           ;main.c: 487:     return EEDAT;
  2056     0900  1283               	bcf	3,5	;RP0=0, select bank2
  2057     0901  1703               	bsf	3,6	;RP1=1, select bank2
  2058     0902  080C               	movf	12,w	;volatile
  2059     0903                     l304:
  2060     0903  0008               	return
  2061     0904                     __end_of_readFromEEPROM:
  2062                           
  2063                           	psect	text4
  2064     037F                     __ptext4:	
  2065 ;; *************** function _isr *****************
  2066 ;; Defined at:
  2067 ;;		line 57 in file "main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         0       0       2       0       0
  2083 ;;      Temps:          0       0       5       0       0
  2084 ;;      Totals:         0       0       7       0       0
  2085 ;;Total ram usage:        7 bytes
  2086 ;; Hardware stack levels used: 1
  2087 ;; Hardware stack levels required when called: 3
  2088 ;; This function calls:
  2089 ;;		_map
  2090 ;; This function is called by:
  2091 ;;		Interrupt level 1
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     037F                     _isr:	
  2096                           ;psect for function _isr
  2097                           
  2098     037F                     i1l2677:
  2099                           
  2100                           ;main.c: 59:         if(PIR1bits.RCIF){
  2101     037F  1283               	bcf	3,5	;RP0=0, select bank0
  2102     0380  1303               	bcf	3,6	;RP1=0, select bank0
  2103     0381  1E8C               	btfss	12,5	;volatile
  2104     0382  2B84               	goto	u350_21
  2105     0383  2B85               	goto	u350_20
  2106     0384                     u350_21:
  2107     0384  2BE4               	goto	i1l2709
  2108     0385                     u350_20:
  2109     0385                     i1l2679:
  2110                           
  2111                           ;main.c: 61:         PORTDbits.RD7 = toggle;
  2112     0385  1683               	bsf	3,5	;RP0=1, select bank1
  2113     0386  1303               	bcf	3,6	;RP1=0, select bank1
  2114     0387  0C59               	rrf	_toggle^(0+128),w
  2115     0388  1283               	bcf	3,5	;RP0=0, select bank0
  2116     0389  1303               	bcf	3,6	;RP1=0, select bank0
  2117     038A  1C03               	skipc
  2118     038B  1388               	bcf	8,7	;volatile
  2119     038C  1803               	skipnc
  2120     038D  1788               	bsf	8,7	;volatile
  2121     038E                     i1l2681:
  2122                           
  2123                           ;main.c: 62:         toggle = ~toggle;
  2124     038E  1683               	bsf	3,5	;RP0=1, select bank1
  2125     038F  1303               	bcf	3,6	;RP1=0, select bank1
  2126     0390  09D9               	comf	_toggle^(0+128),f
  2127     0391  09DA               	comf	(_toggle+1)^(0+128),f
  2128     0392                     i1l2683:
  2129                           
  2130                           ;main.c: 64:         if(RCREG == '1'){
  2131     0392  3031               	movlw	49
  2132     0393  1283               	bcf	3,5	;RP0=0, select bank0
  2133     0394  1303               	bcf	3,6	;RP1=0, select bank0
  2134     0395  061A               	xorwf	26,w	;volatile
  2135     0396  1D03               	btfss	3,2
  2136     0397  2B99               	goto	u351_21
  2137     0398  2B9A               	goto	u351_20
  2138     0399                     u351_21:
  2139     0399  2BA1               	goto	i1l2687
  2140     039A                     u351_20:
  2141     039A                     i1l2685:
  2142                           
  2143                           ;main.c: 65:             servo = 1;
  2144     039A  3001               	movlw	1
  2145     039B  1683               	bsf	3,5	;RP0=1, select bank1
  2146     039C  1303               	bcf	3,6	;RP1=0, select bank1
  2147     039D  00A0               	movwf	_servo^(0+128)
  2148     039E  3000               	movlw	0
  2149     039F  00A1               	movwf	(_servo^(0+128)+1)
  2150                           
  2151                           ;main.c: 66:         }
  2152     03A0  2BE2               	goto	i1l2707
  2153     03A1                     i1l2687:
  2154     03A1  3032               	movlw	50
  2155     03A2  061A               	xorwf	26,w	;volatile
  2156     03A3  1D03               	btfss	3,2
  2157     03A4  2BA6               	goto	u352_21
  2158     03A5  2BA7               	goto	u352_20
  2159     03A6                     u352_21:
  2160     03A6  2BAE               	goto	i1l2691
  2161     03A7                     u352_20:
  2162     03A7                     i1l2689:
  2163                           
  2164                           ;main.c: 68:             servo = 2;
  2165     03A7  3002               	movlw	2
  2166     03A8  1683               	bsf	3,5	;RP0=1, select bank1
  2167     03A9  1303               	bcf	3,6	;RP1=0, select bank1
  2168     03AA  00A0               	movwf	_servo^(0+128)
  2169     03AB  3000               	movlw	0
  2170     03AC  00A1               	movwf	(_servo^(0+128)+1)
  2171                           
  2172                           ;main.c: 69:         }
  2173     03AD  2BE2               	goto	i1l2707
  2174     03AE                     i1l2691:
  2175     03AE  3033               	movlw	51
  2176     03AF  061A               	xorwf	26,w	;volatile
  2177     03B0  1D03               	btfss	3,2
  2178     03B1  2BB3               	goto	u353_21
  2179     03B2  2BB4               	goto	u353_20
  2180     03B3                     u353_21:
  2181     03B3  2BBB               	goto	i1l2695
  2182     03B4                     u353_20:
  2183     03B4                     i1l2693:
  2184                           
  2185                           ;main.c: 71:             servo = 3;
  2186     03B4  3003               	movlw	3
  2187     03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2188     03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2189     03B7  00A0               	movwf	_servo^(0+128)
  2190     03B8  3000               	movlw	0
  2191     03B9  00A1               	movwf	(_servo^(0+128)+1)
  2192                           
  2193                           ;main.c: 72:         }
  2194     03BA  2BE2               	goto	i1l2707
  2195     03BB                     i1l2695:
  2196     03BB  3034               	movlw	52
  2197     03BC  061A               	xorwf	26,w	;volatile
  2198     03BD  1D03               	btfss	3,2
  2199     03BE  2BC0               	goto	u354_21
  2200     03BF  2BC1               	goto	u354_20
  2201     03C0                     u354_21:
  2202     03C0  2BC8               	goto	i1l2699
  2203     03C1                     u354_20:
  2204     03C1                     i1l2697:
  2205                           
  2206                           ;main.c: 74:             servo = 4;
  2207     03C1  3004               	movlw	4
  2208     03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2209     03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2210     03C4  00A0               	movwf	_servo^(0+128)
  2211     03C5  3000               	movlw	0
  2212     03C6  00A1               	movwf	(_servo^(0+128)+1)
  2213                           
  2214                           ;main.c: 75:         }
  2215     03C7  2BE2               	goto	i1l2707
  2216     03C8                     i1l2699:
  2217     03C8  3035               	movlw	53
  2218     03C9  061A               	xorwf	26,w	;volatile
  2219     03CA  1D03               	btfss	3,2
  2220     03CB  2BCD               	goto	u355_21
  2221     03CC  2BCE               	goto	u355_20
  2222     03CD                     u355_21:
  2223     03CD  2BD5               	goto	i1l2703
  2224     03CE                     u355_20:
  2225     03CE                     i1l2701:
