

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 14:16:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2443     021C  01B8               	clrf	(??___flmul^(0+128)+2)
  2444     021D  01B9               	clrf	(??___flmul^(0+128)+3)
  2445     021E  0836               	movf	??___flmul^(0+128),w
  2446     021F  07C2               	addwf	___flmul@prod^(0+128),f
  2447     0220  0837               	movf	(??___flmul+1)^(0+128),w
  2448     0221  1103               	clrz
  2449     0222  1803               	skipnc
  2450     0223  3E01               	addlw	1
  2451     0224  1903               	skipnz
  2452     0225  2A27               	goto	u2981
  2453     0226  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  2454     0227                     u2981:
  2455     0227  0838               	movf	(??___flmul+2)^(0+128),w
  2456     0228  1103               	clrz
  2457     0229  1803               	skipnc
  2458     022A  3E01               	addlw	1
  2459     022B  1903               	skipnz
  2460     022C  2A2E               	goto	u2982
  2461     022D  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  2462     022E                     u2982:
  2463     022E  0839               	movf	(??___flmul+3)^(0+128),w
  2464     022F  1103               	clrz
  2465     0230  1803               	skipnc
  2466     0231  3E01               	addlw	1
  2467     0232  1903               	skipnz
  2468     0233  2A35               	goto	u2983
  2469     0234  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  2470     0235                     u2983:
  2471     0235  0830               	movf	(___flmul@b^(0+128)+2),w
  2472     0236  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2473     0237  0834               	movf	(___flmul@a^(0+128)+2),w
  2474     0238  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2475     023D  1683               	bsf	3,5	;RP0=1, select bank1
  2476     023E  1303               	bcf	3,6	;RP1=0, select bank1
  2477     023F  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2478     0240  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2479     0241  0820               	movf	?__Umul8_16^(0+128),w
  2480     0242  00C6               	movwf	___flmul@temp^(0+128)
  2481     0243                     l2295:
  2482     0243  0846               	movf	___flmul@temp^(0+128),w
  2483     0244  00B6               	movwf	??___flmul^(0+128)
  2484     0245  0847               	movf	(___flmul@temp+1)^(0+128),w
  2485     0246  00B7               	movwf	(??___flmul^(0+128)+1)
  2486     0247  01B8               	clrf	(??___flmul^(0+128)+2)
  2487     0248  01B9               	clrf	(??___flmul^(0+128)+3)
  2488     0249  3008               	movlw	8
  2489     024A                     u2995:
  2490     024A  1003               	clrc
  2491     024B  0DB6               	rlf	??___flmul^(0+128),f
  2492     024C  0DB7               	rlf	(??___flmul^(0+128)+1),f
  2493     024D  0DB8               	rlf	(??___flmul^(0+128)+2),f
  2494     024E  0DB9               	rlf	(??___flmul^(0+128)+3),f
  2495     024F                     u2990:
  2496     024F  3EFF               	addlw	-1
  2497     0250  1D03               	skipz
  2498     0251  2A4A               	goto	u2995
  2499     0252  0836               	movf	??___flmul^(0+128),w
  2500     0253  07C2               	addwf	___flmul@prod^(0+128),f
  2501     0254  0837               	movf	(??___flmul+1)^(0+128),w
  2502     0255  1103               	clrz
  2503     0256  1803               	skipnc
  2504     0257  3E01               	addlw	1
  2505     0258  1903               	skipnz
  2506     0259  2A5B               	goto	u3001
  2507     025A  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  2508     025B                     u3001:
  2509     025B  0838               	movf	(??___flmul+2)^(0+128),w
  2510     025C  1103               	clrz
  2511     025D  1803               	skipnc
  2512     025E  3E01               	addlw	1
  2513     025F  1903               	skipnz
  2514     0260  2A62               	goto	u3002
  2515     0261  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  2516     0262                     u3002:
  2517     0262  0839               	movf	(??___flmul+3)^(0+128),w
  2518     0263  1103               	clrz
  2519     0264  1803               	skipnc
  2520     0265  3E01               	addlw	1
  2521     0266  1903               	skipnz
  2522     0267  2A69               	goto	u3003
  2523     0268  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  2524     0269                     u3003:
  2525     0269                     l2297:
  2526     0269  083C               	movf	___flmul@grs^(0+128),w
  2527     026A  00B6               	movwf	??___flmul^(0+128)
  2528     026B  083D               	movf	(___flmul@grs+1)^(0+128),w
  2529     026C  00B7               	movwf	(??___flmul^(0+128)+1)
  2530     026D  083E               	movf	(___flmul@grs+2)^(0+128),w
  2531     026E  00B8               	movwf	(??___flmul^(0+128)+2)
  2532     026F  083F               	movf	(___flmul@grs+3)^(0+128),w
  2533     0270  00B9               	movwf	(??___flmul^(0+128)+3)
  2534     0271  3018               	movlw	24
  2535     0272                     u3015:
  2536     0272  1003               	clrc
  2537     0273  0CB9               	rrf	(??___flmul^(0+128)+3),f
  2538     0274  0CB8               	rrf	(??___flmul^(0+128)+2),f
  2539     0275  0CB7               	rrf	(??___flmul^(0+128)+1),f
  2540     0276  0CB6               	rrf	??___flmul^(0+128),f
  2541     0277                     u3010:
  2542     0277  3EFF               	addlw	-1
  2543     0278  1D03               	skipz
  2544     0279  2A72               	goto	u3015
  2545     027A  0836               	movf	??___flmul^(0+128),w
  2546     027B  07C2               	addwf	___flmul@prod^(0+128),f
  2547     027C  0837               	movf	(??___flmul+1)^(0+128),w
  2548     027D  1103               	clrz
  2549     027E  1803               	skipnc
  2550     027F  3E01               	addlw	1
  2551     0280  1903               	skipnz
  2552     0281  2A83               	goto	u3021
  2553     0282  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  2554     0283                     u3021:
  2555     0283  0838               	movf	(??___flmul+2)^(0+128),w
  2556     0284  1103               	clrz
  2557     0285  1803               	skipnc
  2558     0286  3E01               	addlw	1
  2559     0287  1903               	skipnz
  2560     0288  2A8A               	goto	u3022
  2561     0289  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  2562     028A                     u3022:
  2563     028A  0839               	movf	(??___flmul+3)^(0+128),w
  2564     028B  1103               	clrz
  2565     028C  1803               	skipnc
  2566     028D  3E01               	addlw	1
  2567     028E  1903               	skipnz
  2568     028F  2A91               	goto	u3023
  2569     0290  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  2570     0291                     u3023:
  2571     0291                     l2299:
  2572     0291  3008               	movlw	8
  2573     0292  00B6               	movwf	??___flmul^(0+128)
  2574     0293                     u3035:
  2575     0293  1003               	clrc
  2576     0294  0DBC               	rlf	___flmul@grs^(0+128),f
  2577     0295  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  2578     0296  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  2579     0297  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  2580     0298  0BB6               	decfsz	??___flmul^(0+128),f
  2581     0299  2A93               	goto	u3035
  2582     029A                     l2301:
  2583     029A  0841               	movf	___flmul@bexp^(0+128),w
  2584     029B  0740               	addwf	___flmul@aexp^(0+128),w
  2585     029C  00B6               	movwf	??___flmul^(0+128)
  2586     029D  01B7               	clrf	(??___flmul^(0+128)+1)
  2587     029E  0DB7               	rlf	(??___flmul+1)^(0+128),f
  2588     029F  0836               	movf	??___flmul^(0+128),w
  2589     02A0  3E82               	addlw	130
  2590     02A1  00C6               	movwf	___flmul@temp^(0+128)
  2591     02A2  0837               	movf	(??___flmul+1)^(0+128),w
  2592     02A3  1803               	skipnc
  2593     02A4  3E01               	addlw	1
  2594     02A5  3EFF               	addlw	255
  2595     02A6  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2596     02A7  2AC5               	goto	l2313
  2597     02A8                     l2303:
  2598     02A8  3001               	movlw	1
  2599     02A9  00B6               	movwf	??___flmul^(0+128)
  2600     02AA                     u3045:
  2601     02AA  1003               	clrc
  2602     02AB  0DC2               	rlf	___flmul@prod^(0+128),f
  2603     02AC  0DC3               	rlf	(___flmul@prod+1)^(0+128),f
  2604     02AD  0DC4               	rlf	(___flmul@prod+2)^(0+128),f
  2605     02AE  0DC5               	rlf	(___flmul@prod+3)^(0+128),f
  2606     02AF  0BB6               	decfsz	??___flmul^(0+128),f
  2607     02B0  2AAA               	goto	u3045
  2608     02B1                     l2305:
  2609     02B1  1FBF               	btfss	(___flmul@grs+3)^(0+128),7
  2610     02B2  2AB4               	goto	u3051
  2611     02B3  2AB5               	goto	u3050
  2612     02B4                     u3051:
  2613     02B4  2AB6               	goto	l2309
  2614     02B5                     u3050:
  2615     02B5                     l2307:
  2616     02B5  1442               	bsf	___flmul@prod^(0+128),0
  2617     02B6                     l2309:
  2618     02B6  3001               	movlw	1
  2619     02B7  00B6               	movwf	??___flmul^(0+128)
  2620     02B8                     u3065:
  2621     02B8  1003               	clrc
  2622     02B9  0DBC               	rlf	___flmul@grs^(0+128),f
  2623     02BA  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  2624     02BB  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  2625     02BC  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  2626     02BD  0BB6               	decfsz	??___flmul^(0+128),f
  2627     02BE  2AB8               	goto	u3065
  2628     02BF                     l2311:
  2629     02BF  30FF               	movlw	255
  2630     02C0  07C6               	addwf	___flmul@temp^(0+128),f
  2631     02C1  1803               	skipnc
  2632     02C2  0AC7               	incf	(___flmul@temp+1)^(0+128),f
  2633     02C3  30FF               	movlw	255
  2634     02C4  07C7               	addwf	(___flmul@temp+1)^(0+128),f
  2635     02C5                     l2313:
  2636     02C5  1FC4               	btfss	(___flmul@prod+2)^(0+128),7
  2637     02C6  2AC8               	goto	u3071
  2638     02C7  2AC9               	goto	u3070
  2639     02C8                     u3071:
  2640     02C8  2AA8               	goto	l2303
  2641     02C9                     u3070:
  2642     02C9                     l2315:
  2643     02C9  01C0               	clrf	___flmul@aexp^(0+128)
  2644     02CA                     l2317:
  2645     02CA  1FBF               	btfss	(___flmul@grs+3)^(0+128),7
  2646     02CB  2ACD               	goto	u3081
  2647     02CC  2ACE               	goto	u3080
  2648     02CD                     u3081:
  2649     02CD  2AEA               	goto	l2325
  2650     02CE                     u3080:
  2651     02CE                     l2319:
  2652     02CE  30FF               	movlw	255
  2653     02CF  053C               	andwf	___flmul@grs^(0+128),w
  2654     02D0  00B6               	movwf	??___flmul^(0+128)
  2655     02D1  30FF               	movlw	255
  2656     02D2  053D               	andwf	(___flmul@grs+1)^(0+128),w
  2657     02D3  00B7               	movwf	(??___flmul^(0+128)+1)
  2658     02D4  30FF               	movlw	255
  2659     02D5  053E               	andwf	(___flmul@grs+2)^(0+128),w
  2660     02D6  00B8               	movwf	(??___flmul^(0+128)+2)
  2661     02D7  307F               	movlw	127
  2662     02D8  053F               	andwf	(___flmul@grs+3)^(0+128),w
  2663     02D9  00B9               	movwf	(??___flmul^(0+128)+3)
  2664     02DA  0839               	movf	(??___flmul+3)^(0+128),w
  2665     02DB  0438               	iorwf	(??___flmul+2)^(0+128),w
  2666     02DC  0437               	iorwf	(??___flmul+1)^(0+128),w
  2667     02DD  0436               	iorwf	??___flmul^(0+128),w
  2668     02DE  1903               	skipnz
  2669     02DF  2AE1               	goto	u3091
  2670     02E0  2AE2               	goto	u3090
  2671     02E1                     u3091:
  2672     02E1  2AE5               	goto	l758
  2673     02E2                     u3090:
  2674     02E2                     l2321:
  2675     02E2  01C0               	clrf	___flmul@aexp^(0+128)
  2676     02E3  0AC0               	incf	___flmul@aexp^(0+128),f
  2677     02E4  2AEA               	goto	l2325
  2678     02E5                     l758:
  2679     02E5  1C42               	btfss	___flmul@prod^(0+128),0
  2680     02E6  2AE8               	goto	u3101
  2681     02E7  2AE9               	goto	u3100
  2682     02E8                     u3101:
  2683     02E8  2AEA               	goto	l2325
  2684     02E9                     u3100:
  2685     02E9  2AE2               	goto	l2321
  2686     02EA                     l2325:
  2687     02EA  0840               	movf	___flmul@aexp^(0+128),w
  2688     02EB  1903               	btfsc	3,2
  2689     02EC  2AEE               	goto	u3111
  2690     02ED  2AEF               	goto	u3110
  2691     02EE                     u3111:
  2692     02EE  2B20               	goto	l2335
  2693     02EF                     u3110:
  2694     02EF                     l2327:
  2695     02EF  3001               	movlw	1
  2696     02F0  07C2               	addwf	___flmul@prod^(0+128),f
  2697     02F1  3000               	movlw	0
  2698     02F2  1803               	skipnc
  2699     02F3  3001               	movlw	1
  2700     02F4  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  2701     02F5  3000               	movlw	0
  2702     02F6  1803               	skipnc
  2703     02F7  3001               	movlw	1
  2704     02F8  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  2705     02F9  3000               	movlw	0
  2706     02FA  1803               	skipnc
  2707     02FB  3001               	movlw	1
  2708     02FC  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  2709     02FD                     l2329:
  2710     02FD  1C45               	btfss	(___flmul@prod+3)^(0+128),0
  2711     02FE  2B00               	goto	u3121
  2712     02FF  2B01               	goto	u3120
  2713     0300                     u3121:
  2714     0300  2B20               	goto	l2335
  2715     0301                     u3120:
  2716     0301                     l2331:
  2717     0301  0842               	movf	___flmul@prod^(0+128),w
  2718     0302  00B6               	movwf	??___flmul^(0+128)
  2719     0303  0843               	movf	(___flmul@prod+1)^(0+128),w
