

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1980     0C06  3001               	movlw	1
  1981     0C07                     u198_25:
  1982     0C07  1003               	clrc
  1983     0C08  0DF2               	rlf	___wmul@multiplicand,f
  1984     0C09  0DF3               	rlf	___wmul@multiplicand+1,f
  1985     0C0A  3EFF               	addlw	-1
  1986     0C0B  1D03               	skipz
  1987     0C0C  2C07               	goto	u198_25
  1988     0C0D                     i1l1609:
  1989     0C0D  3001               	movlw	1
  1990     0C0E                     u199_25:
  1991     0C0E  1003               	clrc
  1992     0C0F  0CF1               	rrf	___wmul@multiplier+1,f
  1993     0C10  0CF0               	rrf	___wmul@multiplier,f
  1994     0C11  3EFF               	addlw	-1
  1995     0C12  1D03               	skipz
  1996     0C13  2C0E               	goto	u199_25
  1997     0C14                     i1l1611:
  1998     0C14  0870               	movf	___wmul@multiplier,w
  1999     0C15  0471               	iorwf	___wmul@multiplier+1,w
  2000     0C16  1D03               	btfss	3,2
  2001     0C17  2C19               	goto	u200_21
  2002     0C18  2C1A               	goto	u200_20
  2003     0C19                     u200_21:
  2004     0C19  2BFC               	goto	i1l1605
  2005     0C1A                     u200_20:
  2006     0C1A                     i1l1613:
  2007     0C1A  0875               	movf	___wmul@product+1,w
  2008     0C1B  00F1               	movwf	?___wmul+1
  2009     0C1C  0874               	movf	___wmul@product,w
  2010     0C1D  00F0               	movwf	?___wmul
  2011     0C1E                     i1l185:
  2012     0C1E  0008               	return
  2013     0C1F                     __end_of___wmul:
  2014                           
  2015                           	psect	text7
  2016     0CC1                     __ptext7:	
  2017 ;; *************** function ___fltol *****************
  2018 ;; Defined at:
  2019 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  f1              4   30[BANK0 ] unsigned int 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  exp1            1   39[BANK0 ] unsigned char 
  2024 ;;  sign1           1   38[BANK0 ] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  4   30[BANK0 ] long 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         0       4       0       0       0
  2035 ;;      Locals:         0       2       0       0       0
  2036 ;;      Temps:          0       4       0       0       0
  2037 ;;      Totals:         0      10       0       0       0
  2038 ;;Total ram usage:       10 bytes
  2039 ;; Hardware stack levels used: 1
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_getDigits
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047     0CC1                     ___fltol:	
  2048                           ;psect for function ___fltol
  2049                           
  2050     0CC1                     i1l1617:	
  2051                           ;incstack = 0
  2052                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2053                           
  2054     0CC1  1003               	clrc
  2055     0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  2056     0CC3  1303               	bcf	3,6	;RP1=0, select bank0
  2057     0CC4  0D40               	rlf	___fltol@f1+2,w
  2058     0CC5  0D41               	rlf	___fltol@f1+3,w
  2059     0CC6  00C7               	movwf	___fltol@exp1
  2060     0CC7  0847               	movf	___fltol@exp1,w
  2061     0CC8  1D03               	btfss	3,2
  2062     0CC9  2CCB               	goto	u201_21
  2063     0CCA  2CCC               	goto	u201_20
  2064     0CCB                     u201_21:
  2065     0CCB  2CD5               	goto	i1l1623
  2066     0CCC                     u201_20:
  2067     0CCC                     i1l1619:
  2068     0CCC  3000               	movlw	0
  2069     0CCD  00C1               	movwf	?___fltol+3
  2070     0CCE  3000               	movlw	0
  2071     0CCF  00C0               	movwf	?___fltol+2
  2072     0CD0  3000               	movlw	0
  2073     0CD1  00BF               	movwf	?___fltol+1
  2074     0CD2  3000               	movlw	0
  2075     0CD3  00BE               	movwf	?___fltol
  2076     0CD4  2D38               	goto	i1l369
  2077     0CD5                     i1l1623:
  2078     0CD5  083E               	movf	___fltol@f1,w
  2079     0CD6  00C2               	movwf	??___fltol
  2080     0CD7  083F               	movf	___fltol@f1+1,w
  2081     0CD8  00C3               	movwf	??___fltol+1
  2082     0CD9  0840               	movf	___fltol@f1+2,w
  2083     0CDA  00C4               	movwf	??___fltol+2
  2084     0CDB  0841               	movf	___fltol@f1+3,w
  2085     0CDC  00C5               	movwf	??___fltol+3
  2086     0CDD  301F               	movlw	31
  2087     0CDE                     u202_25:
  2088     0CDE  1003               	clrc
  2089     0CDF  0CC5               	rrf	??___fltol+3,f
  2090     0CE0  0CC4               	rrf	??___fltol+2,f
  2091     0CE1  0CC3               	rrf	??___fltol+1,f
  2092     0CE2  0CC2               	rrf	??___fltol,f
  2093     0CE3                     u202_20:
  2094     0CE3  3EFF               	addlw	-1
  2095     0CE4  1D03               	skipz
  2096     0CE5  2CDE               	goto	u202_25
  2097     0CE6  0842               	movf	??___fltol,w
  2098     0CE7  00C6               	movwf	___fltol@sign1
  2099     0CE8                     i1l1625:
  2100     0CE8  17C0               	bsf	___fltol@f1+2,7
  2101     0CE9                     i1l1627:
  2102     0CE9  30FF               	movlw	255
  2103     0CEA  05BE               	andwf	___fltol@f1,f
  2104     0CEB  30FF               	movlw	255
  2105     0CEC  05BF               	andwf	___fltol@f1+1,f
  2106     0CED  30FF               	movlw	255
  2107     0CEE  05C0               	andwf	___fltol@f1+2,f
  2108     0CEF  3000               	movlw	0
  2109     0CF0  05C1               	andwf	___fltol@f1+3,f
  2110     0CF1                     i1l1629:
  2111     0CF1  3096               	movlw	150
  2112     0CF2  02C7               	subwf	___fltol@exp1,f
  2113     0CF3                     i1l1631:
  2114     0CF3  1FC7               	btfss	___fltol@exp1,7
  2115     0CF4  2CF6               	goto	u203_21
  2116     0CF5  2CF7               	goto	u203_20
  2117     0CF6                     u203_21:
  2118     0CF6  2D11               	goto	i1l1641
  2119     0CF7                     u203_20:
  2120     0CF7                     i1l1633:
  2121     0CF7  0847               	movf	___fltol@exp1,w
  2122     0CF8  3A80               	xorlw	128
  2123     0CF9  3E97               	addlw	151
  2124     0CFA  1803               	skipnc
  2125     0CFB  2CFD               	goto	u204_21
  2126     0CFC  2CFE               	goto	u204_20
  2127     0CFD                     u204_21:
  2128     0CFD  2CFF               	goto	i1l1639
  2129     0CFE                     u204_20:
  2130     0CFE  2CCC               	goto	i1l1619
  2131     0CFF                     i1l1639:
  2132     0CFF  3001               	movlw	1
  2133     0D00                     u205_25:
  2134     0D00  1003               	clrc
  2135     0D01  0CC1               	rrf	___fltol@f1+3,f
  2136     0D02  0CC0               	rrf	___fltol@f1+2,f
  2137     0D03  0CBF               	rrf	___fltol@f1+1,f
  2138     0D04  0CBE               	rrf	___fltol@f1,f
  2139     0D05  3EFF               	addlw	-1
  2140     0D06  1D03               	skipz
  2141     0D07  2D00               	goto	u205_25
  2142     0D08  3001               	movlw	1
  2143     0D09  00C2               	movwf	??___fltol
  2144     0D0A  0842               	movf	??___fltol,w
  2145     0D0B  07C7               	addwf	___fltol@exp1,f
  2146     0D0C  1D03               	btfss	3,2
  2147     0D0D  2D0F               	goto	u206_21
  2148     0D0E  2D10               	goto	u206_20
  2149     0D0F                     u206_21:
  2150     0D0F  2CFF               	goto	i1l1639
  2151     0D10                     u206_20:
  2152     0D10  2D28               	goto	i1l1649
  2153     0D11                     i1l1641:
  2154     0D11  3020               	movlw	32
  2155     0D12  0247               	subwf	___fltol@exp1,w
  2156     0D13  1C03               	skipc
  2157     0D14  2D16               	goto	u207_21
  2158     0D15  2D17               	goto	u207_20
  2159     0D16                     u207_21:
  2160     0D16  2D23               	goto	i1l376
  2161     0D17                     u207_20:
  2162     0D17  2CCC               	goto	i1l1619
  2163     0D18                     i1l1647:
  2164     0D18  3001               	movlw	1
  2165     0D19  00C2               	movwf	??___fltol
  2166     0D1A                     u208_25:
  2167     0D1A  1003               	clrc
  2168     0D1B  0DBE               	rlf	___fltol@f1,f
  2169     0D1C  0DBF               	rlf	___fltol@f1+1,f
  2170     0D1D  0DC0               	rlf	___fltol@f1+2,f
  2171     0D1E  0DC1               	rlf	___fltol@f1+3,f
  2172     0D1F  0BC2               	decfsz	??___fltol,f
  2173     0D20  2D1A               	goto	u208_25
  2174     0D21  3001               	movlw	1
  2175     0D22  02C7               	subwf	___fltol@exp1,f
  2176     0D23                     i1l376:
  2177     0D23  0847               	movf	___fltol@exp1,w
  2178     0D24  1D03               	btfss	3,2
  2179     0D25  2D27               	goto	u209_21
  2180     0D26  2D28               	goto	u209_20
  2181     0D27                     u209_21:
  2182     0D27  2D18               	goto	i1l1647
  2183     0D28                     u209_20:
  2184     0D28                     i1l1649:
  2185     0D28  0846               	movf	___fltol@sign1,w
  2186     0D29  1903               	btfsc	3,2
  2187     0D2A  2D2C               	goto	u210_21
  2188     0D2B  2D2D               	goto	u210_20
  2189     0D2C                     u210_21:
  2190     0D2C  2D38               	goto	i1l379
  2191     0D2D                     u210_20:
  2192     0D2D                     i1l1651:
  2193     0D2D  09BE               	comf	___fltol@f1,f
  2194     0D2E  09BF               	comf	___fltol@f1+1,f
  2195     0D2F  09C0               	comf	___fltol@f1+2,f
  2196     0D30  09C1               	comf	___fltol@f1+3,f
  2197     0D31  0ABE               	incf	___fltol@f1,f
  2198     0D32  1903               	skipnz
  2199     0D33  0ABF               	incf	___fltol@f1+1,f
  2200     0D34  1903               	skipnz
  2201     0D35  0AC0               	incf	___fltol@f1+2,f
  2202     0D36  1903               	skipnz
  2203     0D37  0AC1               	incf	___fltol@f1+3,f
  2204     0D38                     i1l379:
  2205     0D38                     i1l369:
  2206     0D38  0008               	return
  2207     0D39                     __end_of___fltol:
  2208                           
  2209                           	psect	text8
  2210     0BD6                     __ptext8:	
  2211 ;; *************** function ___flsub *****************
  2212 ;; Defined at:
  2213 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  a               4   22[BANK0 ] long 
  2216 ;;  b               4   26[BANK0 ] long 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  4   22[BANK0 ] long 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         0       8       0       0       0
  2229 ;;      Locals:         0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0
  2231 ;;      Totals:         0       8       0       0       0
  2232 ;;Total ram usage:        8 bytes
  2233 ;; Hardware stack levels used: 1
  2234 ;; Hardware stack levels required when called: 1
  2235 ;; This function calls:
  2236 ;;		___fladd
  2237 ;; This function is called by:
  2238 ;;		_getDigits
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242     0BD6                     ___flsub:	
  2243                           ;psect for function ___flsub
  2244                           
  2245     0BD6                     i1l1653:	
  2246                           ;incstack = 0
  2247                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2248                           
  2249     0BD6  3080               	movlw	128
  2250     0BD7  1283               	bcf	3,5	;RP0=0, select bank0
  2251     0BD8  1303               	bcf	3,6	;RP1=0, select bank0
  2252     0BD9  06B9               	xorwf	___flsub@a+3,f
  2253     0BDA                     i1l1655:
  2254     0BDA  083D               	movf	___flsub@b+3,w
  2255     0BDB  00F3               	movwf	___fladd@b+3
  2256     0BDC  083C               	movf	___flsub@b+2,w
  2257     0BDD  00F2               	movwf	___fladd@b+2
  2258     0BDE  083B               	movf	___flsub@b+1,w
  2259     0BDF  00F1               	movwf	___fladd@b+1
  2260     0BE0  083A               	movf	___flsub@b,w
  2261     0BE1  00F0               	movwf	___fladd@b
  2262     0BE2  0839               	movf	___flsub@a+3,w
  2263     0BE3  00F7               	movwf	___fladd@a+3
  2264     0BE4  0838               	movf	___flsub@a+2,w
  2265     0BE5  00F6               	movwf	___fladd@a+2
  2266     0BE6  0837               	movf	___flsub@a+1,w
  2267     0BE7  00F5               	movwf	___fladd@a+1
  2268     0BE8  0836               	movf	___flsub@a,w
  2269     0BE9  00F4               	movwf	___fladd@a
  2270     0BEA  120A  118A  237C  120A  158A  	fcall	___fladd
  2271     0BEF  0873               	movf	?___fladd+3,w
  2272     0BF0  1283               	bcf	3,5	;RP0=0, select bank0
  2273     0BF1  1303               	bcf	3,6	;RP1=0, select bank0
  2274     0BF2  00B9               	movwf	?___flsub+3
  2275     0BF3  0872               	movf	?___fladd+2,w
  2276     0BF4  00B8               	movwf	?___flsub+2
  2277     0BF5  0871               	movf	?___fladd+1,w
  2278     0BF6  00B7               	movwf	?___flsub+1
  2279     0BF7  0870               	movf	?___fladd,w
  2280     0BF8  00B6               	movwf	?___flsub
  2281     0BF9                     i1l522:
  2282     0BF9  0008               	return
  2283     0BFA                     __end_of___flsub:
  2284                           
  2285                           	psect	text9
  2286     037C                     __ptext9:	
  2287 ;; *************** function ___fladd *****************
  2288 ;; Defined at:
  2289 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
